ID produktu,Nazwa produktu,Cena detaliczna (PLN),Cena hurtowa (PLN),Marża sklepu %,Kategoria,Stan magazynowy,Minimalny stan magazynowy,Status produktu,Hurtownia dostawcza,Data ostatniej dostawy,Sprzedaż dzienna
1,Produkt 1 (AGD),116.6,89.18,25.11,AGD,9,15,Promocja,Hurtownia B,2025-10-31,81
2,Produkt 2 (Kosmetyki),296.43,263.47,16.32,Kosmetyki,257,43,Promocja,Hurtownia A,2025-11-01,70
3,Produkt 3 (Elektronika),3198.98,2525.77,17.14,Elektronika,149,11,Promocja,Hurtownia C,2025-11-07,25
4,Produkt 4 (Sport),956.04,691.28,24.32,Sport,330,13,Promocja,Hurtownia C,2025-12-05,73
5,Produkt 5 (Odzież),373.65,290.95,19.49,Odzież,433,42,Wycofany,Hurtownia A,2026-01-02,52
6,Produkt 6 (Kosmetyki),254.83,192.7,13.57,Kosmetyki,105,49,Aktywny,Hurtownia A,2025-12-17,66
7,Produkt 7 (AGD),1869.76,1545.5,20.73,AGD,16,37,Promocja,Hurtownia B,2025-12-25,5
8,Produkt 8 (Kosmetyki),32.37,25.66,21.23,Kosmetyki,207,45,Aktywny,Hurtownia A,2025-12-04,59
9,Produkt 9 (Sport),956.56,860.0,24.09,Sport,404,49,Aktywny,Hurtownia A,2025-11-25,37
10,Produkt 10 (Sport),892.52,785.05,12.7,Sport,123,41,Promocja,Hurtownia C,2025-11-20,62
11,Produkt 11 (Kosmetyki),97.38,78.47,20.59,Kosmetyki,8,10,Aktywny,Hurtownia B,2026-01-10,87
12,Produkt 12 (Odzież),492.51,422.83,19.41,Odzież,65,45,Promocja,Hurtownia A,2026-01-02,56
13,Produkt 13 (Odzież),79.15,69.27,14.68,Odzież,500,21,Wycofany,Hurtownia C,2025-12-20,23
14,Produkt 14 (Sport),723.34,561.17,14.39,Sport,495,22,Aktywny,Hurtownia C,2025-12-29,27
15,Produkt 15 (AGD),1894.81,1416.35,24.7,AGD,167,16,Aktywny,Hurtownia C,2025-11-25,79
16,Produkt 16 (Elektronika),2003.17,1793.08,17.87,Elektronika,284,7,Wycofany,Hurtownia A,2025-12-28,19
17,Produkt 17 (Kosmetyki),269.2,188.96,28.8,Kosmetyki,2,45,Wycofany,Hurtownia B,2025-10-28,60
18,Produkt 18 (AGD),1081.8,812.95,20.36,AGD,175,39,Aktywny,Hurtownia A,2026-01-10,94
19,Produkt 19 (Elektronika),4638.99,4050.08,12.4,Elektronika,31,41,Promocja,Hurtownia A,2025-12-23,69
20,Produkt 20 (Kosmetyki),258.0,224.95,17.74,Kosmetyki,369,9,Wycofany,Hurtownia A,2025-10-20,29
21,Produkt 21 (Odzież),108.16,93.13,18.68,Odzież,168,17,Aktywny,Hurtownia C,2025-12-23,69
22,Produkt 22 (Sport),786.88,581.72,27.85,Sport,10,9,Aktywny,Hurtownia C,2025-12-12,27
23,Produkt 23 (Odzież),386.75,277.63,22.97,Odzież,183,10,Promocja,Hurtownia C,2025-12-02,85
24,Produkt 24 (Odzież),264.74,200.94,21.66,Odzież,183,10,Aktywny,Hurtownia A,2025-10-31,97
25,Produkt 25 (Kosmetyki),129.54,108.21,19.15,Kosmetyki,242,14,Wycofany,Hurtownia B,2025-12-30,45
26,Produkt 26 (Odzież),112.29,81.21,26.39,Odzież,294,36,Promocja,Hurtownia A,2025-10-15,94
27,Produkt 27 (Sport),979.28,777.87,23.88,Sport,162,13,Promocja,Hurtownia A,2025-12-22,93
28,Produkt 28 (Elektronika),520.38,435.27,24.03,Elektronika,471,6,Wycofany,Hurtownia C,2025-11-04,68
29,Produkt 29 (Elektronika),3953.6,3372.64,13.37,Elektronika,163,34,Wycofany,Hurtownia A,2025-11-19,92
